,Player,From,To,Price_m,Year
49,Ignasi MiguelJan,Lugo,Malaga,0.5,2016
73,Mitchell Langerak,Stuttgart,Levante,0.8,2016
75,Emre Mor,Bor. Dortmund,Celta Vigo,13.0,2016
79,Ousmane Dembele,Bor. Dortmund,Barcelona,105.0,2016
82,Gabriel Paulista,Arsenal,Valencia,11.0,2016
89,Paulinho,Guangzhou Evergrande,Barcelona,40.0,2016
91,Naldo,Krasnodar,Espanyol,2.0,2016
94,Ryad Boudebouz,Montpellier,Real Betis,7.0,2016
96,Ezequiel Munoz,Genoa,Leganes,2.5,2016
97,Ivi,Sevilla Atletico,Levante,1.2,2016
99,Cheick Doukoure,Metz,Levante,1.6,2016
100,Diego Gonzales,Sevilla Atletico,Malaga,2.0,2016
103,Rodrigo Ely,AC Milan,Alaves,3.0,2016
109,Emmanuel Cecchini,Banfield,Malaga,4.0,2016
112,Zouhair Feddal,Alaves,Real Betis,2.5,2016
115,Pablo Fornals,Malaga,Villarreal,12.0,2016
118,Filip Manojloic,Red Star,Getafe,1.25,2016
119,Fabian Schar,Hoffenheim,Deportivo La Coruna,4.0,2016
121,Jorge Mere,Sporting Gijon,Koln,7.0,2016
124,Paulo Oliveira,Sporting CP,Eibar,3.5,2016
125,Enis Bardhi,Ujpest FC,Levante,1.5,2016
126,Nolito,Manchester City,Sevilla,9.0,2016
130,Dani Ceballos,Real Betis,Real Madrid,17.0,2016
131,Sebastian Corchia,Lille,Sevilla,5.0,2016
132,Nelson Semedo,Benfica,Barcelona,30.0,2016
135,Adnan Januzaj,Manchester United,Real Sociedad,8.5,2016
136,Vitolo,Sevilla,Atletico Madrid,36.0,2016
140,Guido Pizarro,Tigres,Sevilla,6.0,2016
141,Luis Muriel,Sampdoria,Sevilla,20.0,2016
142,Andres Guardado,PSV,Real Betis,2.0,2016
145,Neto,Juventus,Valencia,7.0,2016
147,Jordan Amavi,Aston Villa,Sevilla,8.0,2016
150,Bruno Gonzales,Real Betis,Getafe,0.6,2016
153,Jozabed Sanchez,Fulham,Celta Vigo,3.5,2016
155,Theo Hernandez,Atletico Madrid,Real Madrid,30.0,2016
161,Maximiliano Lopez,Defensor,Celta Vigo,4.0,2016
163,Pablo Piatti,Valencia,Espanyol,1.3,2016
164,Andres Fernandez,FC Porto,Villarreal ,2.0,2016
165,Fabian Orellana,Celta Vigo,Valencia,3.0,2016
167,Yoel Rodriguez,Valencia,Eibar,0.75,2016
168,Marko Dmitrovic,Alcoron,Eibar,1.0,2016
169,Ruben Duarte,Espanyol,Alaves ,0.4,2016
170,Tito,Granada,Leganes,0.6,2016
171,Oier Olazabal,Granada,Levante,0.2,2016
174,Chuli,Almeria,Getafe,0.7,2016
175,Victor Camarasa,Levante,Real Betis,7.0,2016
178,Guilherme,Udinese,Deportivo La Coruna,4.5,2016
180,Dani Pacheco,Real Betis,Getafe,1.0,2016
181,Francisco Portillo,Real Betis,Getafe,1.5,2016
182,Cristian Tello,Barcelona,Real Betis,4.0,2016
183,Ever Banega,Inter Milan,Sevilla ,9.0,2016
185,Gerard Deulofeu,Everton,Barcelona,12.0,2016
186,Enes Unal,Manchester City,Villarreal,14.0,2016
187,Sergio Leon,Osasuna,Real Betis,3.5,2016
188,Simone Zaza,Juventus,Valencia,16.0,2016
191,Dimitrios Siovas,Olympiacos,Leganes ,3.0,2016
192,Diego Llorente,Real Madrid,Real Sociedad ,6.0,2016
193,Ruben Semedo,Sporting CP,Villarreal,14.0,2016
196,Alvaro Jimenez,Real Madrid,Getafe,1.0,2016
43,Quincy Promes,Spartak Moscow,Sevilla,18.0,2017
44,Recio,Malaga,Leganes,1.35,2017
52,Pablo de Blasis,Mainz 05,Eibar,1.8,2017
57,Mariano Diaz,Olympique Lyon,Real Madrid,19.4,2017
59,Goncalo Guedes,Paris SG,Valencia,36.0,2017
62,Alvaro Garcia,Cadiz,Rayo Vallecano,4.5,2017
83,Nikola Vukcevic,Sporting Braga,Levante UD,8.0,2017
84,Jordi Amat,Swansea,Rayo Vallecano,0.9,2017
85,Nikola Kalinic,AC Milan,Atletico Madrid,15.0,2017
87,Thibaut Courtois,Chelsea,Real Madrid,40.0,2017
88,Mathias Jensen,Nordsjaelland,Celta Vigo,4.5,2017
89,Raphael Dwamena,FC Zurich,Levante UD,5.58,2017
90,Serdar Gurler,Osmanlispor,SD Huesca,2.25,2017
91,Moses Simon,KAA Gent,Levante UD,4.5,2017
93,Ignasi Miquel,Malaga,Getafe,4.5,2017
94,Aleix Vidal,FC Barcelona,Sevilla,7.65,2017
95,Ruben Alcaraz,Girona,Real Valladolid,0.9,2017
96,Arturo Vidal,Bayern Munich,FC Barcelona,22.0,2017
97,Sidnei,Deportivo La Coruna,Real Betis,4.05,2017
99,Fran Beltran,Rayo Vallecano,Celta Vigo,7.2,2017
101,Santiago Arias,PSV Eindhoven,Atletico Madrid,9.9,2017
106,Patrick Twumasi,FC Astana,Alaves,2.7,2017
108,Jose Pozo,Almeria,Rayo Vallecano,1.35,2017
109,Ivan Alejo,Eibar,Getafe,3.6,2017
110,Joris Gnagnon,Rennes,Sevilla,15.0,2017
113,Sergi Gomez,Celta Vigo,Sevilla,4.5,2017
115,Malcom,Bordeaux,FC Barcelona,41.0,2017
120,Aitor Fernandez,CD Numancia,Levante UD,0.9,2017
123,Esteban Andrada,Lanus,Villarreal,4.5,2017
124,Nemanja Maksimovic,Valencia,Getafe,4.5,2017
125,Santiago Caseres,Velez Sarsfield,Villarreal,9.0,2017
128,Gael Kakuta,Hebei China Fortune,Rayo Vallecano,2.7,2017
130,David Soria,Sevilla,Getafe,2.7,2017
131,William Carvalho,Sporting Lisbon,Real Betis,18.0,2017
133,Clement Lenglet,Sevilla,Barcelona,36.0,2017
134,Miguel Layun,Porto,Villarreal,4.0,2017
135,Daniel Wass,Celta Vigo,Valencia,5.4,2017
137,Borja Iglesias,Celta Vigo,Espanyol,9.0,2017
138,Arthur,Gremio,FC Barcelona,27.9,2017
147,Alvaro Odriozola,Real Sociedad,Real Madrid,36.0,2017
155,Yuri Berchiche,PSG,Athletic Bilbao,20.0,2017
157,Mouctar Diakhaby,Lyon,Valencia,15.0,2017
158,Johan Mojica,Rayo Vallecano,Girona,4.5,2017
163,Andriy Lunin,Zorya Luhansk,Real Madrid,14.0,2017
164,Mauro Arambarri,Boston River,Getafe,1.94,2017
167,Okay Yokuslu,Trabzonspor,Celta Vigo,5.4,2017
170,Thomas Lemar,AS Monaco,Atletico Madrid,58.5,2017
171,Erick Cabaco,Nacional,Levante UD,1.8,2017
172,Gerard Moreno,Espanyol,Villarreal,18.0,2017
173,Karl Toko Ekambi,Angers,Villarreal,18.0,2017
177,Cristian Ganea,FC Viitorul,Athletic Bilbao,1.0,2017
178,Rodri,Villarreal,Atletico Madrid,20.0,2017
179,Geoffrey Kondogbia,Inter Milan,Valencia,25.0,2017
49,Javier Hernandez,West Ham United,Sevilla,7.0,2018
59,Nacho Monreal,Arsenal,Real Sociedad,0.25,2018
64,Yannis Salibur,Guingamp,Mallorca,2.0,2018
66,Alex Moreno,Rayo Vallecano,Real Betis,6.5,2018
68,Javi Ontiveros,Malaga,Villarreal,7.5,2018
71,Rony Lopes,Monaco,Sevilla,20.0,2018
73,Borja Iglesias,Espanyol,Real Betis,25.2,2018
76,Robert Ibañez,Getafe,Osasuna,2.0,2018
80,Kenneth Omeruo,Chelsea,Leganes,6.3,2018
83,Fernando Calero,Real Valladolid,Espanyol,7.2,2018
84,Facundo Roncaglia,Celta de Vigo,Osasuna,0.225,2018
85,Junior Firpo,Real Betis,FC Barcelona,18.0,2018
86,Faycal Fajr,Caen,Getafe,2.0,2018
91,Igor Zlatanovic,Radnik,Mallorca,1.3,2018
101,Takashi Inui,Real Betis,Eibar,2.0,2018
104,Nabil Fekir,Lyon,Real Betis,19.7,2018
108,Mario Hermoso,Espanyol,Atletico Madrid,25.0,2018
110,Yan Brice,Sevilla,Granada,0.9,2018
112,Dani Martin,Sporting Gijon,Real Betis,5.0,2018
113,Kieran Trippier,Tottenham,Atletico Madrid,22.0,2018
114,Yan Brice,Almeria,Sevilla,0.45,2018
116,Marc Cucurella,Eibar,Barcelona,4.0,2018
118,Quique,Deportivo,Eibar,3.3,2018
119,Edu Exposito,Deportivo,Eibar,4.0,2018
122,Maxi Gomez,Celta Vigo,Valencia,14.5,2018
123,Oliver Torres,Porto,Sevilla,12.0,2018
124,Domingos Duarte,Sporting CP,Granada,3.0,2018
125,Matias Vargas,Velez Sarsfield,Espanyol,10.5,2018
126,Antoine Griezmann,Atletico Madrid,Barcelona,120.0,2018
127,Louie Barry,West Brom,Barcelona,0.26,2018
128,Joseph Aidoo,Genk,Celta Vigo,8.0,2018
129,Fernando,Galatasaray,Sevilla,4.5,2018
131,Enric Gallego,Huesca,Getafe,6.0,2018
139,Ruben Peña,Eibar,Villarreal,7.2,2018
141,Raul Albiol,Napoli,Villarreal,4.5,2018
143,Jules Kounde,Bordeaux,Sevilla,22.5,2018
145,Gonzalo Melero,Huesca,Levante,3.24,2018
147,Joao Felix,Benfica,Atletico Madrid,126.0,2018
148,Lucas Ocampos,Marseille,Sevilla,13.5,2018
150,Luka Jovic,Frankfurt,Real Madrid,60.0,2018
151,Luuk de Jong,PSV,Sevilla,12.5,2018
154,Juan Munoz,Alcorcon,Leganes,0.9,2018
155,Fede Vico,Leganes,Granada,0.225,2018
156,Eden Hazard,Chelsea,Real Madrid,100.0,2018
159,Ramon Mierez,Tigre,Alaves,2.0,2018
161,Juanmi,Real Sociedad,Real Betis,7.2,2018
162,Ferland Mendy,Olympique Lyon,Real Madrid,43.2,2018
163,Sergio Leon,Real Betis,Levante,1.8,2018
164,Diego Carlos,Nantes,Sevilla,15.0,2018
165,Pedro Bigas,UD Las Palmas,Eibar,2.7,2018
166,Eder Militao,FC Porto,Real Madrid,45.0,2018
167,Manu Vallejo,Cadiz,Valencia,5.0,2018
168,Emerson,Atletico MG,FC Barcelona,10.8,2018
169,Ludovit Reis,Groningen,FC Barcelona,2.93,2018
170,Marc Cucurella,FC Barcelona,Eibar,1.8,2018
171,Lucas Perez,West Ham United,Alaves,2.07,2018
172,Portu,Girona,Real Sociedad,9.0,2018
173,Fali,Gimnàstic,Cadiz,0.25,2018
174,Felipe,FC Porto,Atletico Madrid,18.0,2018
175,Jonathan Silva,Sporting Lisbon,Leganes,2.7,2018
176,Marc Cardona,FC Barcelona,Osasuna,2.25,2018
177,Denis Suarez,FC Barcelona,Celta Vigo,11.0,2018
178,Denis Cheryshev,Villarreal,Valencia,6.0,2018
179,Denis Suarez,Barcelona,Celta Vigo,12.9,2018
181,Ruben Vezo,Valencia,Levante,4.5,2018
182,Luis Rioja,Almeria,Alaves,1.8,2018
183,Munas Dabbur,RB Salzburg,Sevilla,13.5,2018
189,Martin Valjent,Chievo Verona,Mallorca,1.35,2018
190,Alvaro Tejero,Real Madrid Castilla,Eibar,0.9,2018
192,Ruben Garcia,Levante,Osasuna,2.7,2018
193,Jasper Cillessen,FC Barcelona,Valencia,35.0,2018
194,Chimy Avila,San Lorenzo,Osasuna,2.43,2018
197,Neto,Valencia,FC Barcelona,23.4,2018
198,Marcos Llorente,Real Madrid,Atletico Madrid,36.0,2018
31,Oussama Idrissi,AZ Alkmaar,Sevilla,12.0,2019
35,Karim Rekik,Hertha,Sevilla,4.0,2019
41,Sergiño Dest,Ajax,Barcelona,21.0,2019
50,Raul Guti,Zaragoza,Elche,5.0,2019
52,Dimitris Siovas,Leganes,SD Huesca,1.0,2019
54,Pervis Estupiñán,Watford,Villarreal,16.4,2019
55,Borja García,Girona,Huesca,2.1,2019
57,Marcos Acuña,Sporting,Sevilla,10.5,2019
64,Gerónimo Rulli,Real Sociedad,Villarreal,7.5,2019
65,Bono,Girona,Sevilla,4.0,2019
68,Shon Weissman,Wolfsberger AC,Real Valladolid,4.0,2019
69,Miralem Pjanic,Juventus,Barcelona,60.0,2019
72,Alberto Soro,Real Madrid,Granada,2.5,2019
73,Ivan Rakitic,Barcelona,Sevilla,1.5,2019
76,Oscar Rodriguez,Real Madrid,Sevilla,13.5,2019
83,Ivo Grbic,NK Lokomotiva,Atletico Madrid,7.0,2019
88,Enes Unal,Villarreal,Getafe,9.0,2019
90,Francis Coquelin,Valencia,Villarreal,6.5,2019
91,Maxime Gonalons,Roma,Granada,4.0,2019
94,Gustavo Maia,Sao Paulo,Barcelona,4.5,2019
96,Matheus Pereira,Juventus,Barcelona,8.0,2019
98,Dani Gomez,Real Madrid,Levante,2.5,2019
100,Luis Milla,Tenerife,Granada,5.0,2019
103,Dimitri Foulquier,Watford,Granada,2.0,2019
105,Lucas Torr,Eintracht Frankfurt,Osasuna,2.0,2019
106,Matheus Fernandes,Palmeiras,Barcelona,7.0,2019
107,Pedri,Las Palmas,Barcelona,5.0,2019
108,Jorge de Frutos,Real Madrid,Levante,5.0,2019
109,Trincão,Braga,Barcelona,31.0,2019
110,Suso,Milan,Sevilla,21.0,2019
112,Marc Cucurella ,Barcelona,Getafe,10.0,2019
55,Jonathan Silva,Leganes,Getafe,2.5,2020
56,Eduardo Camavinga,Stade Rennais,Real Madrid,31.0,2020
57,Matthew Hoppe,Schalke,Mallorca,3.0,2020
62,Thomas Delaney,Borussia Dortmund,Sevilla,6.0,2020
63,Marcos André,Real Valladolid,Valencia,8.5,2020
66,Matheus Cunha,Hertha Berlin,Atletico Madrid,30.0,2020
70,Mamadou Sylla,Girona,Alaves,1.0,2020
73,Rafa Mir,Wolves,Sevilla,16.0,2020
77,Arnaut Danjuma,Bournemouth,Villarreal,23.5,2020
78,Luís Maximiano,Sporting CP,Granada,4.5,2020
80,German Pezzela,Fiorentina,Real Betis,3.5,2020
84,Ludwig Augustinsson,Werder Bremen,Sevilla,5.5,2020
85,Gonzalo Montiel,River Plate,Sevilla,11.0,2020
91,Johan Mojica,Girona,Elche,1.2,2020
104,Boulaye Dia,Reims,Villarreal,12.0,2020
107,Carles Aleñá,Barcelona,Getafe,5.0,2020
113,Rodrigo De Paul,Udinese,Atletico Madrid,35.0,2020
115,Manu Morlanes,Almeria,Villarreal,4.0,2020
116,Santiago Arzamendia,Cerro Porteno,Cadiz,2.5,2020
118,Dominik Greif,Slovan Bratislava,Mallorca,2.5,2020
123,Franco Cervi,Benfica,Celta Vigo,4.0,2020
125,Jonás Ramalho,Girona,Osasuna,0.7,2020
130,Enric Franquesa,Villarreal,Levante,0.75,2020
132,Miguelón,Villarreal,Espanyol,0.5,2020
133,Ante Budimir,Mallorca,Osasuna,8.0,2020
134,Emerson Royal,Real Betis,Barcelona,9.0,2020
138,Alvaro Vadillo,Celta de Vigo,Espanyol,1.8,2020
141,Tomás Alarcón,O\'Higgins,Cadiz FC,2.0,2020
145,Patson Daka,RB Salzburg,Leicester City,30.0,2020
146,Roberto Soldado,Granada,Levante,0.5,2020
148,Juan Foyth,Tottenham,Villarreal,15.0,2020
150,Iván Marcone,Boca Juniors,Elche FC,3.8,2020
4,Tanguy Nianzou,Bayern Munich,Sevilla,16.0,2021
10,Mickael Malsa,Levante,Real Valladolid,0.5,2021
12,Leo Baptistao,Santos,Almeria,1.5,2021
14,Edu Exposito,Eibar,Espanyol,4.5,2021
18,Lautaro Blanco,Rosario Central,Elche,1.96,2021
20,Roger Martí,Levante,Elche,3.0,2021
21,Miguel Gutierrez,Real Madrid,Girona,4.0,2021
24,Agustín Marchesín,Porto,Celta Vigo,1.0,2021
27,Óscar Mingueza,Barcelona,Celta Vigo,3.0,2021
28,Borja Mayoral,Real Madrid,Getafe,10.0,2021
32,Jules Koundé,Sevilla,Barcelona,50.0,2021
33,Kiko Femenía,Watford,Villarreal,0.98,2021
34,Moi Gómez,Villarreal,Osasuna,1.8,2021
35,Nahuel Molina,Udinese,Atletico Madrid,20.0,2021
40,Luis Milla,Granada,Getafe,5.0,2021
41,Vedat Muriqi,Lazio,Mallorca,7.5,2021
42,Predrag Rajkovic,Stade Reims,Mallorca,2.0,2021
44,Takefusa Kubo,Real Madrid,Real Sociedad,6.5,2021
45,Kaiky,Santos,Almeria,7.0,2021
47,Robert Lewandowski,Bayern Munich,Barcelona,45.0,2021
51,Raphinha,Leeds,Barcelona,58.0,2021
54,Tonny Vilhena,Krasnodar,Espanyol,2.5,2021
55,Domingo Duarte,Granada,Getafe,1.0,2021
57,Gonzalo Plata,Sporting,Real Valladolid,3.0,2021
58,Marcao,Galatasaray,Sevilla,12.0,2021
63,Luca de la Torre,Hercules Almelo,Celta de Vigo,2.0,2021
64,Samuel Lino,Gil Vicente,Atletico Madrid,6.5,2021
65,Marko Milovanović,Partizan,Almeria,3.5,2021
67,Víctor Chust,Real Madrid,Cadiz,1.0,2021
69,Brais Mendez,Celta de Vigo,Real Sociedad,15.0,2021
78,Mohamed Ali-Cho,Angers,Real Sociedad,12.0,2021
79,Alejandro Pozo,Sevilla,Almeria,3.0,2021
80,Pablo Maffeo,Stuttgart,Mallorca,3.0,2021
82,Williot Swedberg,Hammarby,Celta de Vigo,5.0,2021
83,Hugo Duro,Getafe,Valencia,4.0,2021
84,Luiz Henrique,Fluminense,Real Betis,12.6,2021
85,Samuel Lino,Gil Vicente,Atletico Madrid,6.5,2021
87,Aurelien Tchouameni,Monaco,Real Madrid,80.0,2021
88,Srđan Babić,Red Star Belgrade,Almeria,1.1,2021
89,Monchu,Granada,Real Valladolid,1.2,2021
90,Ivan Sanchez,Birmingham,Real Valladolid,0.1,2021
94,Willian Jose,Real Sociedad,Real Betis,8.5,2021
96,Gui Guedes,Vitoria,Almeria,3.0,2021
99,Rbeun Alcaraz,Real Valladolid,Cadiz,1.0,2021
102,Ezequiel Ponce,Spartak Moscow,Elche,4.0,2021
1,DodoJan,Inter Milan,Sampdoria,5.5,2016
49,Ivan Strinic,Napoli,Sampdoria,2.0,2016
50,Duvan Zapata,Napoli,Sampdoria,8.5,2016
54,Cyril Thereau,Udinese,Fiorentina,2.0,2016
56,Alessandro Bastoni,Atalanta,Inter Milan,8.0,2016
64,Seung-Woo Lee,Barcelona,Verona,1.5,2016
67,Roberto Inglese,Verona,Napoli,10.0,2016
70,Ferdinando Del Sole,Pescara,Juventus,1.5,2016
75,Samuel Armenteros,Heracles,Benevento,2.0,2016
81,Joachim Andersen,Twente,Sampdoria,1.4,2016
89,Luca Rossettini,Torino,Genoa,2.0,2016
90,Blaise Matuidi,PSG,Juventus,20.0,2016
94,Giovanni Simeone,Genoa,Fiorentina,15.0,2016
98,Stephane Omeonga,Avellino,Genoa,0.5,2016
99,Marten de Roon,Middlesbrough,Atalanta,13.5,2016
100,Marco Benassi,Torino,Fiorentina,10.0,2016
101,Valentin Eysseric,Nice,Fiorentina,3.5,2016
102,Dalbert,Nice,Inter Milan,20.0,2016
105,Gaston Ramirez,Middlesbrough,Sampdoria,9.0,2016
109,Felipe Caicedo,Espanyol,Lazio,3.5,2016
110,Matias Vecino,Fiorentina,Inter Milan,24.0,2016
111,Riad Bajic,Konyaspor,Udinese,5.5,2016
113,Rezan Corlu,Brondby,Roma,0.6,2016
114,Bram Nuytinck,Anderlecht,Udinese,3.0,2016
115,Filippo Romagna,Juventus,Cagliari,7.6,2016
116,Edoardo Goldaniga,Palermo,Sassuolo,4.0,2016
117,Dario Del Fabro,Cagliari,Juventus,4.5,2016
119,Jordan Veretout,Aston Villa,Fiorentina,7.0,2016
121,Federico Bernardeschi,Fiorentina,Juventus,40.0,2016
123,Francesco Cassata,Juventus,Sassuolo,7.0,2016
125,Aleksandar Kolarov,Manchester City,Roma,5.0,2016
127,Mattia De Sciglio,AC Milan,Juventus,12.0,2016
132,Wojciech Szczesny,Arsenal,Juventus,12.2,2016
136,Lucas Leiva,Liverpool,Lazio,5.7,2016
137,Alex Berenguer,Osasuna,Torino,5.5,2016
138,Rafik Zekhnini,Odds BK,Fiorentina,1.5,2016
139,Lucas Biglia,Lazio,AC Milan,17.0,2016
140,Cengiz Under,Basaksehir,Roma,13.4,2016
142,Gianluca Di Chiara,Perugia,Benevento,3.0,2016
145,Leonardo Bonucci,Juventus,AC Milan,40.0,2016
147,Andrea Costa,Empoli,Benevento,1.5,2016
150,Antonio Donnarumma,Asteras Tripoli,AC Milan,1.5,2016
152,Dawid Kownacki,Lech Poznan,Sampdoria,4.0,2016
154,Manuel Puciarelli,Empoli,Verona,3.0,2016
158,Borja Valero,Fiorentina,Inter Milan,5.5,2016
160,Andrea Conti,Atalanta,AC Milan,25.0,2016
161,Timothy Castagne,Genk,Atalanta,6.0,2016
162,Matteo Pessina,AC Milan,Atalanta,1.0,2016
164,Vid Belec,Carpi,Benevento,1.75,2016
165,Milan Skriniar,Sampdoria,Inter Milan,30.0,2016
166,Gaetano Letizia,Carpi,Benevento,1.75,2016
173,Josip Ilicic,Fiorentina,Atalanta,5.5,2016
174,Adam Ounas,Bordeaux,Napoli,10.0,2016
176,Hakan Calhanoglu,Bayer Leverkusen,AC Milan,22.0,2016
178,Nikola Milenkovic,Partizan,Fiorentina,5.1,2016
179,Juan Cuadrado,Chelsea,Juventus,20.0,2016
180,Andre Silva,FC Porto,AC Milan,38.0,2016
184,Mario Rui,Empoli,Roma,6.0,2016
185,Giancarlo Gonzales,Palermo,Bologna,2.0,2016
186,Marko Rog,Dinamo Zagreb,Napoli,13.0,2016
187,Nikola Maksimovic,Torino,Napoli,20.0,2016
189,Oscar Hiljemark,Palermo,Genoa,2.5,2016
190,Giuseppe Pezzella,Palermo,Udinese ,4.5,2016
191,Maximiliano Olivera,Penarol,Fiorentina,2.5,2016
192,Victor Hugo,Palmeiras,Fiorentina,8.0,2016
193,Vanja Milinkovic-Savic,Lechia Gdansk,Torino,4.2,2016
194,Adam Marusic,Ostende,Lazio ,6.5,2016
195,Lorenzo Pellegrini,Sassuolo,Roma ,10.0,2016
196,Raman Chibsah,Sassuolo,Benevento,0.85,2016
197,Jose Luis Palomino,Ludogorets,Atalanta,4.0,2016
198,Paolo Farago,Novara,Cagliari,2.3,2016
199,Bruno Gaspar,Vit. Guimaraes,Fiorentina ,4.0,2016
200,Alejandro Rodriguez,Cesena,Chievo ,0.5,2016
201,Mateo Musacchio,Villarreal,AC Milan,18.0,2016
203,Robin Gosens,Heracles,Atalanta,0.9,2016
204,Marco Fossati,Cagliari,Verona,0.3,2016
205,Luca Garritano,Cesena,Chievo,1.0,2016
206,Nicola Murru,Cagliari,Sampdoria,7.0,2016
208,Bruno Peres,Torino,Roma,12.5,2016
209,Juan Jesus,Inter Milan,Roma,8.0,2016
210,Gianluca Gaudino,Bayern Munich,Chievo ,0.05,2016
211,Saphir Taider,Inter Milan,Bologna,4.0,2016
212,Gianluca Carpari,Inter Milan,Sampdoria,15.0,2016
213,Sebastien De Maio,Anderlecht,Bologna,2.0,2016
214,Senna Miangue,Inter Milan,Cagliari ,3.5,2016
215,Mehdi Benatia,Bayern Munich,Juventus,17.0,2016
216,Federico Ricci,Roma,Sassuolo,4.5,2016
217,Maxime Gonalons,Olympique Lyon,Roma,5.0,2016
219,Simone Palombi,Ternana,Lazio ,0.3,2016
222,Bruno Fernandes,Udinese,Sampdoria,6.0,2016
223,Antonin Barak,Slavia Prague,Udinese,3.0,2016
224,Massimo Coda,Salernitana,Benevento,1.7,2016
225,Sebastian Cristoforo,Sevilla,Fiorentina,3.5,2016
226,Hector Moreno,PSV,Roma,5.7,2016
227,Etrit Berisha,Lazio,Atalanta,5.0,2016
228,Carlos Sanchez,Aston Villa,Fiorentina,3.0,2016
229,Gaetano Castrovilli,Bari,Fiorentina ,1.4,2016
231,Rodrigo Bentancur,Boca Juniors,Juventus,10.5,2016
232,Federico Fazio,Tottenham,Roma,3.2,2016
233,Ricardo Rodriguez,Wolfsburg,AC Milan,18.0,2016
234,Andreas Cornelius,FC Copenhagen,Atalanta,3.5,2016
235,Rick Karsdorp,Feyenoord,Roma,14.0,2016
236,Filip Helander,Verona,Bologna,2.0,2016
66,Marco Capuano,Cagliari,Frosinone,0.9,2017
77,Afriyie Acquah,Torino,Empoli,0.9,2017
79,Lukasz Teodorczyk,Anderlecht,Udinese,6.3,2017
83,Simone Missiroli,Sassuolo,SPAL,2.25,2017
