,Player,From,To,Price_m,Year
114,Mateo Klimowicz,Instituto,Stuttgart,1.35,2018
116,Moussa Diaby,PSG,Bayer Leverkusen,13.5,2018
118,Xaver Schlager,RB Salzburg,Wolfsburg,13.5,2018
119,Iago,Internacional,Augsburg,5.85,2018
120,Anthony Ujah,Mainz,Union Berlin,1.8,2018
121,Woo-yeong Jeong,Bayern Munich,Freiburg,4.1,2018
125,Ozan Kabak,Stuttgart,Schalke 04,13.5,2018
127,Breel Embolo,Schalke 04,Monchengladbach,9.0,2018
128,Chang-hun Kwon,Dijon,Freiburg,2.7,2018
129,Djibril Sow,Young Boys,Frankfurt,8.1,2018
131,Stefan Lainer,RB Salzburg,Monchengladbach,10.8,2018
133,Ronaël Pierre-Gabriel,AS Monaco,Mainz,5.4,2018
134,Benjamin Pavard,Stuttgart,Bayern Munich,31.5,2018
135,Eduard Löwen,Nuremberg,Hertha Berlin,6.3,2018
141,Ruben Vargas,FC Luzern,Augsburg,2.25,2018
142,Noah Bazee,Hannover 96,Augsburg,1.6,2018
143,Daley Sinkgraven,Ajax,Bayer Leverkusen,4.5,2018
4,Georginio RutterJan,Rennes,Hoffenheim,0.5,2019
7,Demarai GrayJan,Leicester,Bayer Leverkusen,2.0,2019
31,Bouna Sarr,Marseille,Bayern Munich,8.0,2019
32,Omar Alderete,FC Basel,Hertha,6.5,2019
35,Marc Roca,Espanyol,Bayern Munich,9.0,2019
38,Ridle Baku,Mainz,Wolfsburg,10.0,2019
43,Ajdin Hrustic,Groningen,Eintracht Frankfurt,1.0,2019
45,Alexander Sørloth,Crystal Palace,RB Leipzig,22.0,2019
46,Dimitrios Limnios,PAOK,FC Koln,3.3,2019
49,Ondrej Duda,FC Koln,Hertha,7.0,2019
50,Sebastian Andersson,Union Berlin,FC Koln,6.5,2019
53,Jhon Córdoba,FC Koln,Hertha,15.0,2019
54,André Silva,Milan,Eintracht Frankfurt,9.0,2019
56,Patrik Schick,Roma,Bayer Leverkusen,26.5,2019
61,Robert Gumny,Lech Poznan,Augsburg,3.0,2019
62,Maxence Lacroix,Sochaux,Wolfsburg,5.0,2019
66,Bartosz Bialek,Zaglebie Lubin,Wolfsburg,5.0,2019
70,Baptiste Santamaria,Angers,Freiburg,10.0,2019
73,Deyovaisio Zeefuik,Groningen,Hertha,4.0,2019
75,Ermedin Demirovic,Alaves,Freiburg,3.7,2019
77,Alexander Schwolow,Freiburg,Hertha,8.0,2019
86,Jude Bellingham,Birmingham,Bor. Dortmund,27.5,2019
87,Ömer Toprak,Bor. Dortmund,Wedrer Bremen,3.5,2019
88,Leonardo Bittencourt,Hoffenheim,Werder Bremen,7.0,2019
89,Leroy Sané,Manchester City,Bayern Munich,49.0,2019
22,Micky van de Ven,Volendam,Wolfsburg,3.5,2020
25,Myziane Maolida,Nice,Hertha Berlin,4.0,2020
27,Ilaix Moriba,Barcelona,RB Leipzig,16.0,2020
31,Nick Viergever,PSV Eindhoven,Greuther Furth,0.3,2020
32,Wahid Faghir,Vejle BK,VfL Stuttgart,4.5,2020
35,Amine Adli,Toulouse,Bayer Leverkusen,7.5,2020
36,Jurgen Ekkelenkamp,Ajax,Hertha Berlin,3.0,2020
41,Ishak Belfodil,Hoffenheim,Hertha Berlin,0.5,2020
42,Luca Waldschmidt,Benfica,Wolfsburg,12.0,2020
43,Maximilian Eggestein,Werder Bremen,Freiburg,5.0,2020
44,Jeremy Dudziak,Hamburg,Greuther Fürth,0.75,2020
45,Piero Hincapié,CA Talleres,Bayer Leverkusen,6.0,2020
46,Robert Andrich,Union Berlin,Bayer Leverkusen,6.5,2020
51,Marco Richter,Augsburg,Hertha Berlin,7.0,2020
54,Luca Netz,Hertha Berlin,Borussia Monchengladbach,4.0,2020
56,Anton Stach,Greuther Fürth,Mainz,3.5,2020
59,Donyell Malen,PSV Eindhoven,Borussia Dortmund,30.0,2020
61,Odilon Kossounou,Club Brugge,Bayer Leverkusen,23.0,2020
62,Taiwo Awoniyi,Liverpool,Union Berlin,7.5,2020
64,Sebastiaan Bornauw,1. FC Koln,Wolfsburg,13.5,2020
65,Lukas Nmecha,Manchester City,Wolfsburg,8.0,2020
69,Jesper Lindstrøm,Brondby,Eintracht Frankfurt,7.0,2020
70,Mitchel Bakker,PSG,Bayer Leverkusen,7.0,2020
71,Niklas Dorsch,Gent,Augsburg,7.0,2020
75,Andre Silva,Eintracht Frankfurt,RB Leipzig,23.0,2020
79,Suat Serdar,Schalke,Hertha Berlin,8.0,2020
83,Gregor Kobel,Stuttgart,Borussia Dortmund,15.0,2020
87,Maximilian Philipp,Dynamo Moscow,Wolfsburg,7.0,2020
89,Florian Kruger,Erzgebirge Aue,Armenia Bielefeld,1.0,2020
90,Guilherme Ramos,Feirense,Armenia Bielefeld,1.0,2020
94,Masaya Okugawa,RB Salzburg,Armenia Bielefeld,1.0,2020
98,Bryan Lasme,Sochaux,Armenia Bielefeld,2.0,2020
1,Merlin Röhl,FC Ingolstadt,Freiburg,2.9,2021
6,Timo Werner,Chelsea,RB Leipzig,20.0,2021
8,Anthony Modeste,Koln,Borussia Dortmund,5.0,2021
11,Luca Pfeiffer,FC Midtjylland,Stuttgart,2.8,2021
12,Stanley Nsoki,Club Brugge,Hoffenheim,12.0,2021
13,David Raum,Hoffenheim,RB Leipzig,26.0,2021
14,Wilfried Kanga,Young Boys,Hertha Berlin,4.0,2021
15,Elvis Rexhbecaj,Wolfsburg,Augsburg,1.7,2021
16,Mathys Tel,Rennes,Bayern Munich,20.0,2021
18,Ozan Kabak,Schalke,Hoffenheim,5.0,2021
19,Matthijs de Ligt,Juventus,Bayern Munich,67.0,2021
20,Morten Thorsby,Sampdoria,Union Berlin,3.0,2021
23,Mattias Svanberg,Bologna,Wolfsburg,9.0,2021
28,Josha Vangoman,Hamburger,Stuttgart,3.7,2021
30,Juan Jose Perea,PAS Giannina,Stuttgart,2.4,2021
36,Kostas Stafylidis,Hoffenheim,Bochum,0.25,2021
37,Sargis Adamyan,Hoffenheim,1. FC Koln,1.5,2021
38,Sébastien Haller,Ajax,Borussia Dortmund,31.0,2021
39,Konstantinos Stafylidis,Hoffenheim,Bochum,0.25,2021
40,Ritsu Doan,PSV Eindhoven,Freiburg,8.5,2021
43,Ko Itakura,Manchester City,Borussia Monchengladbach,5.0,2021
45,Lucas Alario,Bayer Leverkusen,Eintracht Frankfurt,6.0,2021
46,Eric Martel,RB Leipzig,1. FC Koln,1.2,2021
47,Sadio Mané,Liverpool,Bayern Munich,32.0,2021
48,Mario Götze,PSV Eindhoven,Eintracht Frankfurt,4.0,2021
50,Philipp Förster,Stuttgart,Bochum,0.3,2021
51,Jordan Siebatcheu,Young Boys,Union Berlin,6.0,2021
53,Jens Stage,Copenhagen,Werder Bremen,4.0,2021
55,Daniel-Kofi Kyereh,St. Pauli,Freiburg,4.5,2021
56,Bartol Franjić,Dinamo Zagreb,Wolfsburg,7.5,2021
59,Kilian Fischer,Nuremberg,Wolfsburg,2.5,2021
64,Steffen Tigges,Borussia Dortmund,Koln,1.5,2021
66,Tobias Mohr,Heidenheim,Schalke,1.0,2021
68,Florent Mollet,Montpellier,Schalke,0.5,2021
71,Sebastian Polter,Bochum,Schalke,1.5,2021
72,Xaver Schlager,Wolfsburg,RB Leipzig,12.0,2021
73,Jakub Kaminski,Lech Poznan,Wolfsburg,10.0,2021
74,Patrick Wimmer,Armenia Bielefeld,Wolfsburg,5.0,2021
75,Konstantinos Mavropanos,Arsenal,Stuttgart,3.2,2021
78,Salih Ozcan,Koln,Borussia Dortmund,5.0,2021
80,Nico Schlotterbeck,Freiburg,Borussia Dortmund,20.0,2021
81,Ryan Gravenberch,Ajax,Bayern Munich,18.5,2021
83,Jamie Leweling,Greuther Furth,Union Berlin,4.0,2021
84,Maxim Leitsch,Bochum,Mainz,3.0,2021
85,Adam Hlozek,Sparta Prague,Bayer Leverkusen,13.0,2021
86,Jessic Ngankam,Greuther Furth,Hertha Berlin,1.5,2021
89,Faride Alidou,Hamburger SV,Eintracht Frankfurt,1.5,2021
90,Rodrigo Zalazar,Eintracht Frankfurt,Schalke,1.5,2021
98,Marvin Pieringer,SC Freiburg II,Schalke,0.5,2021
101,Delano Burgzorg,Heracles Almelo,Mainz,2.0,2021
102,Jens Petter Hauge,Milan,Eintracht Frankfurt,12.0,2021
104,Hrvoje Smolčić,Rijeka,Eintracht Frankfurt,2.5,2021
107,Arne Maier,Hertha Berlin,Augsburg,5.0,2021
108,Luca Kilian,Meinz,Koln,2.0,2021
110,Marcus Ingvartsen,Union Berlin,Mainz,2.3,2021
114,Karim Adeyemi,RB Salzburg,Borussia Dortmund,30.0,2021
43,Nahki Wells,Huddersfield,Burnley,5.4,2016
44,Ezequiel Schelotto,Sporting CP,Brighton,3.0,2016
46,Marvin Zeegelaar,Sporting CP,Watford,3.0,2016
48,Nikola Vlasic,Hajduk Split,Everton,8.6,2016
50,Serge Aurier,PSG,Tottenham,25.0,2016
51,Alex Oxlade-Chamberlain,Arsenal,Liverpool,38.0,2016
52,Danny Drinkwater,Leicester City,Chelsea,38.0,2016
54,Wilfried Bony,Manchester City,Swansea,13.0,2016
55,Mamadou Sakho,Liverpool,Crystal Palace,29.0,2016
56,Fernando Llorente,Swansea,Tottenham,15.0,2016
57,Davide Zappacosta,Torino,Chelsea,28.0,2016
59,Kieran Gibbs,Arsenal,West Brom,7.5,2016
61,Juan Foyth,Estudiantes,Tottenham,8.8,2016
62,Kevin Wimmer,Tottenham,Stoke City,19.5,2016
65,Oliver Burke,RB Leipzig,West Bromwich,16.3,2016
69,Wesley Hoedt,Lazio,Southampton,17.0,2016
70,Chris Wood,Leeds,Burnley,16.4,2016
71,Davinson Sanchez,Ajax,Tottenham,46.0,2016
72,Joselu,Stoke City,Newcastle,5.5,2016
73,Gylfi Sigurdsson,Swansea,Everton,50.0,2016
75,Jose Izquierdo,Club Brugge,Brighton,16.0,2016
77,Bruno Martins Indi,FC Porto,Stoke City,7.7,2016
79,Andre Gray,Burnley,Watford,20.0,2016
81,Davy Propper,PSV,Brighton,13.0,2016
82,Mario Lemina,Juventus,Southampton,17.0,2016
83,Richarlison,Fluminense,Watford,12.4,2016
86,Sead Haksabanovic,Halmstad,West Ham,3.0,2016
87,Kelechi Iheanacho,Manchester City,Leicester City,27.7,2016
88,Nemanja Matic,Chelsea,Manchester United,44.7,2016
90,Phil Bardsley,Stoke City,Burnley,0.84,2016
92,Benjamin Mendy,AS Monaco,Manchester City ,50.0,2016
93,Javier Hernandez,Bayer Leverkusen,West Ham,17.8,2016
94,Jairo Riedewald,Ajax,Crystal Palace,9.0,2016
95,Danilo,Real Madrid,Manchester City,30.0,2016
96,Marko Arnautovic,Stoke City,West Ham,27.9,2016
97,Javier Manquillo,Atletico Madrid,Newcastle United,5.0,2016
98,Alvaro Morata,Real Madrid,Chelsea,65.5,2016
100,Andrew Robertson,Hull City,Liverpool,9.0,2016
105,Tiemoue Bakayoko,AS Monaco,Chelsea,40.0,2016
106,Kyle Walker,Tottenham,Manchester City,51.0,2016
107,Markus Suttner,FC Ingolstadt,Brighton,4.5,2016
108,Nathaniel Chalobah,Chelsea,Watford,5.7,2016
111,Jack Cork,Swansea,Burnley,9.1,2016
112,Romelu Lukaku,Everton,Manchester United,84.7,2016
114,Antonio Rudiger,AS Roma,Chelsea,35.0,2016
116,Zanka,FC Copenhagen,Huddersfield,2.7,2016
117,Roque Mesa,Las Palmas,Swansea City,12.0,2016
120,Tom Ince,Derby,Huddersfield,9.1,2016
122,Steve Mounie,Montpellier,Huddersfield,13.0,2016
125,Scott Malone,Fulham,Huddersfield,3.9,2016
126,Alexandre Lacazette,Olympique Lyon,Arsenal,60.0,2016
127,Michael Kane,Burnley,Everton,28.5,2016
128,Florian Lejeune,Eibar,Newcastle United ,10.0,2016
129,Sandro Ramirez,Malaga,Everton,6.0,2016
131,Vicente Iborra,Sevilla,Leicester City,15.0,2016
133,Jay Rodriguez,Southampton,West Brom,13.7,2016
134,Nathan Ake,Chelsea,Bournemouth,22.8,2016
135,Victor Lindelof,Benfica,Manchester United,35.0,2016
136,Asmir Begovic,Chelsea,Bournemouth,11.5,2016
137,Christian Atsu,Chelsea,Newcastle United,7.5,2016
138,Davy Klassen,Ajax,Everton,27.0,2016
139,Laurent Depoitre,FC Porto,Huddersfield,4.0,2016
140,Harry Maguire,Hull City,Leicester City,13.7,2016
141,Ederson,Benfica,Manchester City,40.0,2016
142,Elias Kachunga,FC Ingolstadt,Huddersfield,1.3,2016
143,Henry Onyekuru,KAS Eupen,Everton,8.0,2016
145,Mathew Ryan,Valencia,Brighton,6.0,2016
147,Jan Bednarek,Lech Poznan,Southampton,6.0,2016
148,Tom Cleverley,Everton,Watford,9.3,2016
150,Will Hughes,Derby,Watford,9.1,2016
151,Mohamed Salah,Roma,Liverpool ,42.0,2016
154,Bernardo Silva,AS Monaco,Manchester City,50.0,2016
155,Jordan Pickford,Sunderland,Everton,28.5,2016
156,Aaron Mooy,Manchester City,Huddersfield,9.1,2016
32,André-Frank Zambo Anguissa,Marseille,Fulham,33.4,2017
33,Federico Fernandez,Swansea,Newcastle,6.6,2017
37,Yerry Mina,FC Barcelona,Everton,32.0,2017
38,Filip Benkovic,Dinamo Zagreb,Leicester,14.4,2017
48,Martin Montoya,Valencia,Brighton,6.0,2017
49,Joe Bryan,Bristol City,Fulham,6.0,2017
51,Adama Traore,Middlesbrough,Wolves,20.0,2017
53,Kepa,Athletic Bilbao,Chelsea,80.0,2017
55,Joe Hart,Manchester City,Burnley,3.9,2017
58,Jefferson Lerma,Levante UD,Bournemouth,25.2,2017
60,Ben Gibson,Middlesbrough,Burnley,15.2,2017
61,Rachid Ghezzal,AS Monaco,Leicester City,10.12,2017
63,Cheikhou Kouyaté,West Ham,Crystal Palace,10.6,2017
64,Yoshinori Muto,Mainz 05,Newcastle United,9.63,2017
66,Alfie Mawson,Swansea,Fulham,15.1,2017
67,Lucas Digne,Barcelona,Everton,22.0,2017
68,Philippe Sandler,PEC Zwolle,Manchester City,2.9,2017
69,Aleksandar Mitrovic,Newcastle,Fulham,18.1,2017
70,Fabian Schar,Deportivo La Coruna,Newcastle,3.3,2017
74,Alireza Jahanbakhsh,AZ Alkmaar,Brighton,17.1,2017
75,Joao Moutinho,AS Monaco,Wolverhampton,5.04,2017
76,Richarlison,Watford,Everton,40.5,2017
77,Diego Rico,Leganes,Bournemouth,13.5,2017
81,Danny Ward,Liverpool,Leicester City,12.6,2017
82,Alisson,AS Roma,Liverpool,75.0,2017
85,Felipe Anderson,Lazio,West Ham United,34.2,2017
86,Jorginho,Napoli,Chelsea,51.3,2017
87,Fabian Balbuena,Corinthians,West Ham United,3.6,2017
88,Jannik Vestergaard,B. Monchengladbach,Southampton,20.0,2017
90,Xherdan Shaqiri,Stoke City,Liverpool,13.23,2017
92,Jean Michael Seri,Nice,Fulham,17.0,2017
93,Maxime Le Marchand,Nice,Fulham,17.0,2017
94,Matteo Guendouzi,Lorient,Arsenal,9.0,2017
96,Lucas Torreira,Sampdoria,Arsenal,27.0,2017
97,Angus Gunn,Manchester City,Southampton,10.17,2017
98,Riyad Mahrez,Leicester City,Manchester City,68.0,2017
100,Bernardo,RB Leipzig,Brighton,9.0,2017
105,Adam Mesina,Bologna,Watford,4.5,2017
106,Sokratis,Bor. Dortmund,Arsenal,14.4,2017
107,Leo Bonatini,Al Hilal,Wolverhampton,3.6,2017
108,David Brooks,Sheffield United,Bournemouth,10.17,2017
109,Mohamed Elyounoussi,Basel,Southampton,18.0,2017
110,Bobby Reid,Bristol City,Cardiff,11.2,2017
112,Stuart Armstrong,Celtic,Southampton,7.16,2017
114,Fred,Shakhtar Donetsk,Manchester United,53.0,2017
115,Lukasz Fabianski,Swansea,West Ham,6.8,2017
117,James Maddison,Norwich City,Leicester City,22.5,2017
118,Bernd Leno,Bayer Leverkusen,Arsenal,22.5,2017
119,Issa Diop,Toulouse,West Ham United,22.5,2017
121,Marc Navarro,Espanyol,Watford,1.8,2017
125,Ramadan Sobhi,Stoke City,Huddersfield,5.85,2017
126,Gerard Deulofeu,Barcelona,Watford,13.0,2017
127,Jonny Evans,West Brom,Leicester,4.0,2017
131,Diogo Dalot,Porto,Manchester United,19.0,2017
133,Fred,Shakhtar Donetsk,Manchester United,53.1,2017
134,Benik Afobe,Bournemouth,Wolves,14.2,2017
135,Willy Boly,FC Porto,Wolves,12.0,2017
136,Diogo Jota,Atletico Madrid,Wolves,14.0,2017
137,Martin Dubravka,Sparta Praha,Newcastle United,4.0,2017
138,Fabinho,AS Monaco,Liverpool,45.0,2017
139,Florin Andone,Deportivo La Coruna,Brighton,6.0,2017
141,Ricardo Pereira,FC Porto,Leicester City,22.0,2017
142,Florent Hadergjonaj,Ingolstadt,Huddersfield,5.0,2017
143,Jonas Lossl,Mainz,Huddersfield,2.25,2017
37,David Luiz,Chelsea,Arsenal,8.7,2018
38,Alex Iwobi,Arsenal,Everton,30.0,2018
41,Ryan Sessegnon,Fulham,Tottenham,27.0,2018
42,Pedro Porro,Girona,Man City,12.0,2018
44,Dennis Praet,Sampdoria,Leicester,21.0,2018
46,Albian Ajeti,Basel,West Ham,8.7,2018
47,Emil Krafth,Amiens,Newcastle,5.4,2018
48,Ismaila Sarr,Rennes,Watford,30.0,2018
49,Kieran Tierney,Celtic,Arsenal,27.0,2018
50,Joao Cancelo,Juventus,Man City,65.0,2018
55,James McCarthy,Everton,Crystal Palace,3.2,2018
58,Ryan Sessegnon,Fulham,Tottenham,25.0,2018
59,Dennis Praet,Sampdoria,Leicester,20.0,2018
60,David Luiz,Chelsea,Arsenal,8.0,2018
67,Pedro Porro,Girona,Manchester City,11.0,2018
72,Goncalo Cardoso,Boavista,West Ham,2.7,2018
73,Neal Maupay,Brentford,Brighton,20.0,2018
75,Harry Maguire,Leicester City,Manchester United,88.0,2018
76,Moise Kean,Juventus,Everton,27.5,2018
77,Adam Webster,Bristol City,Brighton,20.0,2018
78,Bailey Peacock-Farrell,Leeds United,Burnley,3.0,2018
79,Oliver McBurnie,Swansea City,Sheffield United,20.0,2018
81,Allan Saint-Maximin,Nice,Newcastle United,16.2,2018
84,Jean-Philippe Gbamin,Mainz 05,Everton,22.5,2018
85,Arnaut Danjuma,Club Brugge,Bournemouth,15.0,2018
86,Tom Heaton,Burnley,Aston Villa,8.5,2018
87,Nicolas Pepe,Lille,Arsenal,72.0,2018
88,Marvelous Nakamba,Club Brugge,Aston Villa,12.0,2018
89,Patrick Cutrone,AC Milan,Wolves,17.0,2018
90,Philip Billing,Huddersfield,Bournemouth,15.0,2018
92,William Saliba,Saint-Etienne,Arsenal,30.0,2018
94,Douglas Luiz,Manchester City,Aston Villa,16.0,2018
95,Jordan Ayew,Swansea,Crystal Palace,3.0,2018
97,Trezeguet,Kasimpasa,Aston Villa,10.0,2018
98,Joelinton,Hoffenheim,Newcastle United,44.0,2018
99,Lys Mousset,Bournemouth,Sheffield United,11.1,2018
101,Sebastien Haller,Eintracht Frankfurt,West Ham,49.0,2018
104,Fabian Delph,Manchester City,Everton,9.5,2018
105,Ezri Konsa,Brentford,Aston Villa,13.3,2018
106,Jay Rodriguez,West Brom,Burnley,11.1,2018
107,Tyrone Mings,Bournemouth,Aston Villa,22.3,2018
108,Youri Tielemans,Monaco,Leicester,44.0,2018
109,Aidan Fitzpatrick,Partick Thistle,Norwich,0.35,2018
111,Jack Stacey,Luton,Bournemouth,4.4,2018
115,Ayoze Perez,Newcastle,Leicester,30.0,2018
117,Rodri Hernandez,Atletico Madrid,Manchester City,70.0,2018
119,Angeliño,PSV Eindhoven,Manchester City,10.8,2018
120,Mateo Kovacic,Real Madrid,Chelsea,45.0,2018
121,Danny Ings,Liverpool,Southampton,20.0,2018
122,Tanguy Ndombele,Lyon,Tottenham,55.0,2018
123,Daniel James,Swansea City,Manchester United,15.3,2018
124,Anwar El Ghazi,Lille,Aston Villa,8.1,2018
125,Wesley,Club Brugge,Aston Villa,22.5,2018
132,Pablo Fornals,Villarreal,West Ham United,28.0,2018
134,Sepp van den Berg,PEC Zwolle,Liverpool,1.8,2018
136,Matt Targett,Southampton,Aston Villa,14.0,2018
137,Che Adams,Birmingham,Southampton,15.1,2018
138,Craig Dawson,West Bromwich,Watford,5.5,2018
139,Aaron Wan-Bissaka,Crystal Palace,Manchester United,53.0,2018
140,Lloyd Kelly,Bristol City,Bournemouth,13.3,2018
143,Andre Gomes,Barcelona,Everton,24.5,2018
144,Kortney Hause,Wolverhampton,Aston Villa,2.7,2018
145,Leandro Trossard,Genk,Brighton,18.0,2018
0,Ben DaviesJan,Preston,Liverpool,0.575,2019
2,Moisés CaicedoJan,Independiente,Brighton,5.0,2019
20,Joe Rodon,Swansea,Tottenham,7.0,2019
21,Karlan Grant,Huddersfield,West Brom,8.0,2019
23,Jack Butland,Stoke City,Crystal Palace,1.1,2019
24,Terence Kongolo,Huddersfield,Fulham,4.4,2019
27,Marcelo Pitaluga,Fluminense,Liverpool,0.75,2019
28,Facundo Pellistri,Penarol,Manchester United,8.5,2019
29,Tosin Adarabioyo,Manchester City,Fulham,1.65,2019
30,Thomas Partey,Atletico Madrid,Arsenal,50.0,2019
33,Alex Telles,FC Porto,Manchester United,15.0,2019
37,Raphinha,Stade Rennais,Leeds,17.0,2019
39,Ben Godfrey,Norwich,Everton,27.5,2019
41,Ibrahima Diallo,Stade Brest,Southampton,15.0,2019
42,Rhian Brewster,Liverpool,Sheffield United,26.0,2019
44,Vladimir Coufal,Slavia Prague,West Ham,6.0,2019
45,Andi Zeqiri,Lausanne-Sport,Brighton,4.0,2019
49,Rúben Dias,Benfica,Manchester City,68.0,2019
50,Edouard Mendy,Rennes,Chelsea,25.0,2019
51,Dale Stephens,Brighton,Burnley,1.1,2019
52,Diego Llorente,Real Sociedad,Leeds United,20.0,2019
53,Nelson Semedo,Barcelona,Wolves,30.0,2019
54,Rúnar Alex Rúnarsson,Dijon,Arsenal,2.0,2019
56,Diogo Jota,Wolves,Liverpool,43.0,2019
57,Bertrand Traore,Lyon,Aston Villa,18.4,2019
58,Ki-Jana Hoever,Liverpool,Wolves,11.0,2019
60,Thiago Alcantara,Bayern Munich,Liverpool,30.0,2019
61,Emiliano Martínez,Arsenal,Aston Villa,17.44,2019
66,Jan Paul van Hecke,NAC Breda,Brighton,2.0,2019
67,Kenny Tete,Olympique Lyon,Fulham,3.2,2019
71,Ollie Watkins,Brentford,Aston Villa,27.5,2019
73,James Rodriguez,Real Madrid,Everton,25.0,2019
77,Abdoulaye Doucouré,Watford,Everton,22.1,2019
78,Jamal Lewis,Norwich,Newcastle ,16.5,2019
79,Callum Wilson,Bournemouth,Newcastle,22.25,2019
80,Fabio Silva,Porto,Wolves,40.0,2019
81,Marcal,Olympique Lyon,Wolves,2.0,2019
82,Grady Diangana,West Ham,West Brom,20.0,2019
83,David Button,Brighton,West Brom,1.1,2019
84,Allan,Napoli,Everton,25.0,2019
85,Timothy Castagne,Atalanta,Leicester,25.0,2019
86,Cédric Kipré,Wigan,West Brom,1.1,2019
87,Kai Havetz,Bayer Leverkusen,Chelsea,80.0,2019
88,Matty Cash,Nottingham Forest,Aston Villa,16.0,2019
89,Donny van de Beek,Ajax,Manchester United,39.0,2019
90,Gabriel Magalhães,Lille,Arsenal,26.0,2019
92,Matt Doherty,Wolves,Tottenham,16.8,2019
93,Harrison Reed,Southampton,Fulham,9.0,2019
94,Robin Koch,Freiburg,Leeds United,13.0,2019
95,Rodrigo,Valencia,Leeds United,30.0,2019
