,Player,From,To,Price_m,Year
96,Eberechi Eze,QPR,Crystal Palace,17.8,2019
99,Ben Chilwell,Leicester,Chelsea,55.0,2019
101,Antonee Robinson,Wigan,Fulham,2.1,2019
103,Aaron Ramsdale,Bournemouth,Sheffield United,20.5,2019
107,Mohammed Salisu,Valladolid,Southampton,12.0,2019
108,Pierre-Emile Højbjerg,Southampton,Totenham,16.6,2019
109,Kyle Walker-Peters,Tottenham,Southampton,13.3,2019
110,Konstantinos Tsimikas,Olympiacos,Liverpool,13.0,2019
112,Joe Gelhardt,Wigan,Leeds United,1.0,2019
113,Nathan Aké,Bournemouth,Manchester City,45.3,2019
114,Ferran Torres,Valencia,Manchester City,23.0,2019
115,Joel Veltman,Ajax,Joel Veltman,1.0,2019
116,Issa Kabore,KV Mechelen,Manchester City,4.5,2019
118,Tomas Soucek,Slavia Prague,West Ham,16.2,2019
119,Illan Meslier,Lorient,Leeds United,6.5,2019
122,Pablo Mari,Flamengo,Arsenal,8.0,2019
123,Hakim Ziyech,Ajax,Chelsea,40.0,2019
30,Dan James,Manchester United,Leeds,25.0,2020
32,Marc Cucurella,Getafe,Brighton,18.0,2020
34,Emerson Royal,Barcelona,Tottenham,25.0,2020
35,Nikola Vlasic,CSKA,West Ham,29.1,2020
37,Abdallah Sima,Slavia Prague,Brighton,8.0,2020
39,Takehiro Tomiyasu,Bologna,Arsenal,18.6,2020
40,Odsonne Edouard,Celtic,Crystal Palace,16.3,2020
42,Maxwel Cornet,Olympique Lyon,Burnley,15.0,2020
45,Kurt Zouma,Chelsea,West Ham,35.0,2020
46,Will Hughes,Watford,Crystal Palace,7.0,2020
47,Cristiano Ronaldo,Juventus,Manchester United,25.0,2020
48,Pape Sarr,FC Metz,Tottenham,16.9,2020
49,Moussa Sissoko,Tottenham,Watford ,3.5,2020
50,Lyanco,Torino,Southampton,7.5,2020
53,Aaron Ramsdale,Sheffield United,Arsenal,28.0,2020
54, Martin Ødegaard,Real Madrid,Arsenal,35.0,2020
57,Raphael Varane,Real Madrid,Manchester United,40.0,2020
58,Joe Willock,Arsenal,Newcastle ,29.4,2020
59,Jannik Vestergaard,Southampton,Leicester City,17.6,2020
60,Christos Tzolis,PAOK Salonika,Norwich,11.0,2020
61,Romelu Lukaku,Inter,Chelsea,115.0,2020
62,Josh Sargent,Werder Bremen,Norwich,9.5,2020
66,Adam Armstrong,Blackburn,Southampton,17.7,2020
70,Jack Grealish,Aston Villa,Manchester City,117.5,2020
71,Leon Bailey,Bayer Leverkusen,Aston Villa,32.0,2020
72,Danny Ings,Southampton,Aston Villa,35.2,2020
74,Ben White,Brighton,Arsenal,58.0,2020
76,Joachim Andersen,Lyon,Crystal Palace,17.5,2020
80,Jadon Sancho,Borussia Dortmund,Manchester United,85.0,2020
81,Bryan Gil,Sevilla,Tottenham,25.0,2020
82,Demarai Gray,Bayer Leverkusen,Everton,2.0,2020
83,Kristoffer Ajer,Celtic,Brentford,15.0,2020
85,Albert Sambi Lokonga,Anderlecht,Arsenal,17.0,2020
86,Frank Onyeka,FC Midtjylland,Brentford,10.0,2020
88,Marc Guéhi,Chelsea,Crystal Palace,23.0,2020
91,José Sá,Olympiacos,Wolves,8.0,2020
93,Rayan Aït-Nouri,Angers,Wolves,11.0,2020
94,Nuno Tavares,Benfica,Arsenal,8.0,2020
95,Pierre Lees-Melou,Nice,Norwich,6.0,2020
96,Michael Olise,Reading,Crystal Palace,9.0,2020
97,Junior Firpo,Barcelona,Leeds,15.0,2020
102,Boubakary Soumare,LOSC Lille,Leicester City,20.0,2020
103,Romain Perraud,Stade Brest,Southampton,13.0,2020
104,Jack Harrison,Manchester City,Leeds,12.8,2020
105,Yerson Mosquera,Atletico Nacional,Wolves,5.2,2020
106,Emiliano Buendia,Norwich City,Aston Villa,38.3,2020
109,Milot Rashica,Werder Bremen,Norwich,11.0,2020
110,Ibrahima Konaté,RB Leipzing,Liverpool,40.0,2020
111,Angus Gunn,Southampton,Norwich,5.85,2020
112,Nathan Collins,Stoke City,Burnley,14.0,2020
113,Emmanuel Dennis,Club Brugge,Watford,4.0,2020
0,Casemiro,Real Madrid,Manchester United,70.0,2021
1,Morgan Gibbs-White,Wolves,Nottingham Forest ,29.5,2021
2,Cesare Casadei,Inter,Chelsea,15.0,2021
3,Thilo Kehrer,PSG,West Ham,12.0,2021
4,Matheus Nunes,Sporting CP,Wolves,45.0,2021
5,Sergio Gomez,Anderlecht,Manchester City,13.0,2021
6,Destiny Udogie,Udinese,Tottenham,18.0,2021
7,Pervis Estupinan,Villarreal,Brighton,17.8,2021
8,Remo Freuler,Atalanta,Nottingham Forest ,9.0,2021
10,Emmanuel Dennis,Watford,Nottingham Forest ,14.8,2021
12,Mikkel Damsgaard,Sampdoria,Brentford,15.0,2021
13,Issa Diop,West Ham,Fulham,17.8,2021
14,Amadou Onana,Lille,Everton,36.0,2021
16,Goncalo Guedes,Valencia,Wolves,32.6,2021
19,Marc Cucurella,Brighton,Chelsea,65.3,2021
22,Carney Chukwuemeka,Aston Villa,Chelsea,18.0,2021
23,Gabriel Slonina,Chicago Fire,Chelsea,9.0,2021
24,Marcus Tavernier,Middlesbrough,Bournemouth,11.9,2021
26,Orel Mangala,Stuttgart,Nottingham Forest,13.0,2021
27,Dwight McNeil,Burnley,Everton,23.0,2021
29,Kevin Mbabu,Wolfsburg,Fulham,7.0,2021
30,Chris Richards,Bayern Munich,Crystal Palace,12.0,2021
31,Gianluca Scamacca,Sassuolo,West Ham,36.0,2021
33,Oleksandr Zinchenko,Manchester City,Arsenal,35.0,2021
37,Sekou Mara,Bordeaux,Southampton,13.0,2021
38,Djed Spence,Middlesbrough,Tottenham,14.7,2021
39,Lisandro Martínez,Ajax,Manchester United,57.0,2021
40,Kalidou Koulibaly,Napoli,Chelsea,38.0,2021
43,Raheem Sterling,Manchester City,Chelsea,56.0,2021
45,Keane Lewis-Potter,Hull City,Brentford,19.0,2021
46,Nathan Collins,Burnley,Wolves,24.3,2021
48,Andreas Pereira,Manchester United,Fulham,9.5,2021
49,Neco WIlliams,Liverpool,Nottingham Forest,20.0,2021
50,Cheick Doucoure,Lens,Crystal Palace,21.3,2021
51,Omar Richards,Bayern Munich,Nottingham Forest ,8.5,2021
52,Joe Aribo,Rangers,Southampton ,7.1,2021
53,Aaron Hickey,Bologna,Brentford,16.5,2021
55,Flynn Downes,Swansea,West Ham,10.65,2021
56,Luis Sinisterra,Feyenoord,Leeds,25.0,2021
57,Romeo Lavia,Manchester City,Southampton,12.3,2021
58,Moussa Niakhate,Mainz,Nottingham Forest ,10.0,2021
59,Tyler Adams,RB Leipzig,Leeds,17.0,2021
60,Tyrell Malacia,Feyenoord,Manchester United,15.0,2021
61,Gabriel Jesus,Manchester City,Arsenal,52.26,2021
63,Darko Gyabi,Manchester City,Leeds,5.8,2021
64,Kalvin Phillips,Leeds ,Manchester City,49.0,2021
65,Giulian Biancone,Troyes,Nottingham Forest ,10.0,2021
69,Darwin Nunez,Benfica,Liverpool,75.0,2021
71,Rasmus Kristensen,Salzburg,Leeds,13.0,2021
72,Robin Olsen,Roma,Aston Villa,3.5,2021
73,Yves Bissouma,Brighton,Tottenham,29.2,2021
74,Matt Targett,Aston Villa,Newcastle,17.0,2021
77,Diego Carlos,Sevilla,Aston Villa,31.0,2021
79,Fabio Vieira,Porto,Arsenal,35.0,2021
80,Philippe Coutinho,Barcelona,Aston Villa,20.0,2021
81,Hee-chan Hwang,RB Leipzig,Wolves,16.7,2021
82,Matt Turner,New England Revolution,Arsenal,6.36,2021
84,Brenden Aaronson,Salzburg,Leeds,32.84,2021
87,Alphonse Areola,PSG,West Ham,12.0,2021
88,Simon Adingra,Nordsjaelland,Brighton,8.0,2021
90,Sven Botman,Lille,Newcastle,37.0,2021
92,Richarlison,Everton,Tottenham,69.0,2021
93,Taiwo Awoniyi,Union Berlin,Nottingham Forest,20.0,2021
94,Erling Haaland,Borussia Dortmund,Manchester City,75.0,2021
95,Julio Enciso,Libertad,Brighton,11.6,2021
96,Marc Roca,Bayern Munich,Leeds,12.0,2021
97,Calvin Ramsay,Aberdeen,Liverpool,4.9,2021
98,Gavin Bazunu,Manchester City,Southampton,14.0,2021
99,Nick Pope,Burnley,Newcastle,11.5,2021
100,Armel Bella-Kotchap,Bochum,Southampton,10.0,2021
101,Nayef Aguerd,Stade Rennais,West Ham,35.0,2021
37,William Vainqueur,Roma,Antalyaspor,0.5,2016
38,Pedro Rocha,Gremio,Spartak Moscow,12.0,2016
52,Pape Cheikh,Celta Vigo,Olympique Lyon,10.0,2016
53,Stevan Jovetic,Inter Milan,AS Monaco,11.0,2016
55,Keita Balde,Lazio,AS Monaco,30.0,2016
57,Siem de Jong,Newcastle,Ajax,4.3,2016
60,Maximilian Wöber,Rapid Wien,Ajax,7.5,2016
61,Samir Nasri,Manchester City,Antalyaspor,3.5,2016
64,Sofiane Feghouli,West Ham,Galatasaray,4.25,2016
65,Roberto Soldado,Villarreal,Fenerbahce,5.0,2016
66,Gary Medel,Inter Milan,Besiktas,3.0,2016
68,Gabriel Silva,Udinese,Saint-Etienne,2.5,2016
69,Matias Kranevitter,Atletico Madrid,Zenit,8.0,2016
70,Jonathan Cafu,Ludogorets,Bordeaux,7.5,2016
72,Allan Saint-Maximin,AS Monaco,OGC Nice,10.0,2016
74,Jeremain Lens,Sunderland,Besiktas,5.0,2016
75,Fernando,Manchester City,Galatasaray,5.25,2016
76,Neymar,Barcelona,PSG,222.0,2016
77,Burak Yilmaz,BJ Sinobo Guoan,Trabzonspor,4.0,2016
79,Alvaro Negredo,Valencia,Besiktas,2.4,2016
82,Emanuel Mammana,Olympique Marseille,Zenit,16.0,2016
83,Ciprian Tatarusanu,Fiorentina,Nantes,2.5,2016
84,Ismaila Sarr,Metz,Rennes,17.0,2016
85,Hrvoje Milic,Fiorentina,Olympiacos,1.5,2016
90,Adil Rami,Sevilla,Marseille,6.0,2016
93,Juraj Kucka,AC Milan,Trabzonspor,6.0,2016
95,Yuri Berchiche,Real Sociedad ,PSG,16.0,2016
96,Clinton N'Jie,Tottenham,Marseille,7.0,2016
99,Terence Kongolo,Feyenoord,AS Monaco,13.0,2016
101,Luiz Gustavo,Volfsburg,Marseille,10.0,2016
103,Thiago Mendes,Sao Paulo,Lille,9.0,2016
104,Bertrand Traore,Chelsea,Olympique Lyon,10.0,2016
105,Leandro Paredes,Roma,Zenit,23.0,2016
106,Younes Belhanda,Dynamo Kyiv,Galatasaray,8.0,2016
107,Ferland Mendy,Le Havre,Olympique Lyon,5.0,2016
108,Hirving Lozano,Pachuca,PSV ,8.0,2016
109,Yousouff Sabaly,PSG,Bordeaux,4.0,2016
110,Maicon,Sao Paulo,Galatasaray,7.0,2016
111,Mariano Diaz,Real Madrid,Olympique Lyon,8.0,2016
58,Eros Grezda,NK Osijek,Rangers,1.8,2017
64,Moussa Dembele,Celtic,Olympique Lyon,19.8,2017
67,Juan Bernat,Bayern Munich,Paris SG,12.6,2017
68,Nemanja Radonjic,Red Star Belgrade,Marseille,10.8,2017
69,Nacer Chadli,West Brom,AS Monaco,10.8,2017
71,Erick Gutierrez,Pachuca,PSV Eindhoven,7.2,2017
73,Benjamin Henrichs,Bayer Leverkusen,Monaco,20.0,2017
74,Gabriel,Leganes,Benfica,9.0,2017
76,Kevin Strootman,AS Roma,Marseille,22.5,2017
79,Abdoulay Diaby,Club Brugge,Sporting CP,4.5,2017
81,Jason Denayer,Manchester City,Lyon,10.0,2017
85,Remy Cabella,Olympique Marseille,St. Etienne,4.5,2017
87,Thilo Kehrer,Schalke 04,Paris SG,33.0,2017
102,Lucas Evangelista,Udinese,Nantes,3.6,2017
106,Eder Militao,Sao Paulo,FC Porto,3.6,2017
108,Jean-Eudes Aholou,Strasbourg,AS Monaco,12.6,2017
109,Tom Ince,Huddersfield,Stoke,11.2,2017
111,Chancel Mbemba,Newcastle,FC Porto,7.2,2017
112,Duje Caleta-Car,RB Salzburg,Marseille,17.1,2017
116,Wahbi Khazri,Sunderland,St. Etienne,6.3,2017
117,Daley Blind,Manchester United,Ajax,20.0,2017
119,Ferdi Kadioglu,NEC Nijmegen,Fenerbahce,1.26,2017
123,Antonio Barreca,Torino,Monaco,10.8,2017
126,Jonathan Panzo,Chelsea,Monaco,2.8,2017
128,Pele,Rio Ave,Monaco,9.0,2017
130,Yuto Nagatomo,Inter Milan,Galatasaray,2.25,2017
132,Dusan Tadic,Southampton,Ajax,11.3,2017
133,Emiliano Viviano,Sampdoria,Sporting CP,1.8,2017
135,Willem Geubbels,Olympique Lyon,AS Monaco,18.0,2017
137,Saidy Janko,St. Etienne,FC Porto,2.7,2017
138,Angelino,Manchester City,PSV Eindhoven,5.7,2017
140,Danilo,Braga,Nice,8.0,2017
142,Samuel Grandsir,Troyes,AS Monaco,2.7,2017
72,Raphinha,Sporting CP,Rennes,20.0,2018
74,Hichem Boudaoui,Paradou AC,Nice,4.0,2018
76,Keylor Navas,Real Madrid,PSG,12.5,2018
77,Marcos Senesi,San Lorenzo,Feyenoord,7.0,2018
83,Alex Kral,Slavia Prague,Spartak Moscow,12.0,2018
85,Oscar Hiljemark,Genoa,Dinamo Moscow,0.5,2018
91,Stanley Nsoki,Paris SG,Nice,12.0,2018
97,Antonin Bobichon,Nimes,Angers,1.5,2018
98,Kasper Dolberg,Ajax,Nice,21.5,2018
100,Alexis Claude-Maurice,Lorient,Nice,11.7,2018
104,Dario Maresic,Sturm Graz,Stade Reims,3.0,2018
105,Zakaria Aboukhlal,PSV U21,AZ Alkmaar,2.0,2018
106,Daniel Mancini,Bordeaux,AEK Athens,0.5,2018
111,Ritsu Doan,Groningen,PSV Eindhoven,7.0,2018
118,Paul Onuachu,Midtjylland,Genk,6.0,2018
119,Renato Sanches,Bayern Munich,Lille,20.0,2018
121,Michael Santos,Malaga,Copenhagen,2.2,2018
124,Yannis Salibur,Guingamp,Mallorca,2.0,2018
125,Georges-Kevin N'Koudou,Tottenham,Besiktas,4.0,2018
128,Luka Ivanušec,NK Lokomotiva,Dinamo Zagreb,3.0,2018
138,Wissam Ben Yedder,Sevilla,Monaco,40.0,2018
141,Federico Ricca,Malaga,Club Brugge,3.0,2018
142,Maximilian Wöber,Sevilla,RB Salzburg,12.0,2018
143,Jeff Reine-Adelaide,Angers,Lyon,22.5,2018
145,Luka Djordjevic,Zenit St. Petersburg,Lokomotiv Moscow,2.5,2018
146,Irvin Cardona,Monaco,Brest,1.5,2018
149,Henry Onyekuru,Everton,AS Monaco,12.2,2018
153,Maximilian Philipp,Bor. Dortmund,Dinamo Moscow,20.0,2018
154,George Puscas,Inter Milan,Reading,8.0,2018
155,Charlie Austin,Southampton,West Brom,4.3,2018
156,Brice Samba,Caen,Nottingham Forest,2.1,2018
161,Edouard Mendy,Reims,Rennes,4.0,2018
162,Victor Ruiz,Villarreal,Besiktas,3.0,2018
163,Ruben Aguilar,Montpellier,Monaco,7.5,2018
164,Guus Til,AZ Alkmaar,Spartak Moscow,18.0,2018
165,Arnaud Souquet,Gent,Montpellier,2.8,2018
166,Miguel Trauco,Flamengo,Saint Etienne,1.0,2018
167,Laurent Koscielny,Arsenal,Bordeaux,4.5,2018
168,Simon Mignolet,Liverpool,Club Brugge,7.0,2018
169,Mateus Uribe,Club America,FC Porto,9.0,2018
170,Dario Benedetto,Boca Juniors,Marseille,15.0,2018
171,Malcom,FC Barcelona,Zenit,40.0,2018
172,Victor Osimhen,Charleroi,Lille,12.0,2018
176,Idrissa Gueye,Everton,Paris SG,30.0,2018
179,Ryad Boudebouz,Real Betis,Saint Etienne,3.15,2018
182,Remy Cabella,Saint-Etienne,Krasnodar,12.0,2018
183,Timo Baumgartl,Stuttgart,PSV Eindhoven,9.0,2018
184,Hatem Abd Elhamed,H. Beer Sheva,Celtic,1.8,2018
185,Sada Thioub,Nimes,Angers,3.5,2018
187,Carlos Vinicius,Napoli,Benfica,17.0,2018
188,Agustin Rogel,KS Samara,Toulouse,2.5,2018
189,Edson Alvarez,America,Ajax,15.0,2018
190,Domagoj Bradaric,Hajduk Split,Lille,6.5,2018
191,Bruno Manga,Cardiff,Dijon,3.3,2018
192,Rasmus Kristensen,Ajax,RB Salzburg,5.0,2018
195,Benjamin Andre,Rennes,Lille,7.0,2018
196,Olivier Boscagli,Nice,PSV Eindhoven,2.0,2018
198,Tyler Boyd,Guimaraes,Besiktas,2.4,2018
200,Benjamin Lecomte,Montpellier,Monaco,13.5,2018
202,Abdou Diallo,Borussia Dortmund,PSG,31.0,2018
204,Hwang Ui-jo,Gamba Osaka,Bordeaux,2.0,2018
205,Joachim Andersen,Sampdoria,Lyon,26.0,2018
206,Ianis Hagi,FC Viitorul,Genk,8.0,2018
207,Julien Masson,Valenciennes,Angers,1.5,2018
209,Luis Diaz,Junior FC,Porto,8.5,2018
210,Felipe Avenatti,Bologna,Standard Liege,3.5,2018
212,Flavien Tait,Angers,Stade Rennais,9.0,2018
213,David Okereke,Spezia Calcio,Club Brugge,8.0,2018
217,Shoya Nakajima,Al Duhail,Porto,12.0,2018
218,Sergi Palencia,Barcelona,Saint-Etienne,2.0,2018
219,Denis Bouanga,Nimes,Saint Etienne,4.05,2018
223,Boli Bolingoli-Mbombo,Rapid Vienna,Celtic,3.3,2018
226,Thiago Mendes,Lille,Lyon,20.0,2018
227,Youssouf Kone,Lille,Lyon,8.1,2018
228,Raul de Tomás,Rayo Vallecano,Benfica,18.0,2018
229,Tomas Kalas,Chelsea,Bristol City,9.0,2018
230,Gelson Martins,Atletico Madrid,Monaco,30.0,2018
231,Pablo Sarabia,Sevilla,PSG,16.2,2018
233,Luis Diaz,Junior,FC Porto,8.0,2018
234,Ze Luis,Spartak Moscow,FC Porto,7.65,2018
236,Andrei Burca,Botosani,CFR Cluj,0.2,2018
238,Bjorn Engels,Olympiacos,Reims,4.0,2018
240,Renzo Saravia,Racing Club,FC Porto,495.0,2018
241,Jhonder Cádiz,Vitoria Setubal,Benfica,3.0,2018
244,Ruslan Kambolov,Rubin Kazan,Krasnodar,0.4,2018
251,Ante Majstorovic,Dinamo Zagreb,NK Osijek,0.4,2018
252,Theo Bongonda,Zulte Waregem,Genk,7.0,2018
253,Andy Delort,Toulouse,Montpellier,5.0,2018
254,Peniel Mlapa,Dynamo Dresden,VVV-Venlo,0.8,2018
255,Andre Horta,Los Angeles FC,Braga,2.5,2018
262,Lisandro Martinez,Defensa y Justicia,Ajax,6.3,2018
265,Grzegorz Krychowiak,Paris SG,Lokomotiv Moscow,11.25,2018
266,Luciano Vietto,Atletico Madrid,Sporting CP,6.75,2018
267,Kik Pierie,Heerenveen,Ajax,4.5,2018
272,Serhou Guirassy,FC Koln,Amiens,5.4,2018
277,Christopher Martins Pereira,Lyon,Young Boys,2.0,2018
284,Christopher Jullien,Toulouse,Celtic,7.2,2018
285,Ruben Semedo,Villarreal,Olympiacos,4.5,2018
286,Rafael Camacho,Liverpool,Sporting CP,5.5,2018
287,Bruma,RB Leipzig,PSV Eindhoven,13.5,2018
289,Razvan Marin,Standard Liege,Ajax,11.0,2018
291,Nicolas Gavory,Utrecht,Standard Liege,3.1,2018
292,Quincy Promes,Sevilla,Ajax,14.2,2018
295,Jean Lucas,Flamengo,Lyon,7.2,2018
298,Christian Luyindama,Standard Liege,Galatasaray,5.0,2018
299,Abou Ba,Nancy,Nantes,0.9,2018
301,Chiquinho,Moreirense,Benfica,3.38,2018
302,Stephen Odey,Zurich,Genk,3.5,2018
304,Zinho Vanheusden,Inter MIlan,Standard Liege,11.4,2018
306,Timothy Weah,PSG,Lille,9.0,2018
307,Thierry Ambrose,Manchester City,Metz,2.25,2018
309,Elisha Owusu,Lyon,Gent,1.0,2018
312,Murilo Cerqueira,Cruzeiro,Lokomotiv Moscow,2.5,2018
317,Anastasios Bakasetas,AEK Athens,Alanyaspor,0.8,2018
318,Michal Travnik,Jablonec,Sparta Prague,1.8,2018
320,Vincent Sierro,Freiburg,Young Boys,1.5,2018
325,David Simao,Royal Antwerp,AEK Athens,0.4,2018
328,Nikola Vlasic,Everton,CSKA Moscow,15.7,2018
330,Jordan Ferri,Lyon,Montpellier,2.0,2018
331,Dennis Appiah,Anderlecht,Nantes,0.675,2018
26,Pol Lirola,Fiorentina,Marseille,6.5,2020
27,Josip Juranović,Legia Warsaw,Celtic,3.0,2020
29,Xherdan Shaqiri,Liverpool,Olympic Lyon,6.0,2020
32,Wendell,Bayer Leverkusen,Porto,4.0,2020
35,Baptiste Santamaria,Freiburg,Rennes,14.0,2020
37,Claudinho,RB Bragantino,Zenit St Petersburg,15.0,2020
38,Rachid Ghezzal,Leicester City,Besiktas,3.0,2020
39,Victor Nelsson,Copenhagen,Galatasaray,7.0,2020
43,Amadou Onana,Hamburg,Lille,7.0,2020
47,Myron Boadu,AZ Alkmaar,Monaco,17.0,2020
48,Henry Onyekuru,Monaco,Olympiacos,4.5,2020
49,Jean Lucas,Lyon,Monaco,11.0,2020
51,Marko Grujić,Liverpool,Porto,12.0,2020
53,Steven Berghuis,Feyenoord,Ajax,5.5,2020
55,Luan Peres,Santos,Marseille,4.5,2020
57,Calvin Stengs,AZ Alkmaar,Nice,15.0,2020
62,Ismail Jakobs,1. FC Koln,Monaco,6.5,2020
68,Achraf Hakimi,Inter Milan,PSG,60.0,2020
70,Loïc Badé,Lens,Rennes,20.0,2020
73,Jay Gorter,Go Ahead Eagles,Ajax,1.0,2020
76,Konrad de la Fuente,Barcelona,Marseille,3.0,2020
77,Danilo Pereira,FC Porto,PSG,16.0,2020
0,Dávid Hancko,Sparta Prague,Feyenoord,6.0,2021
2,Ahmetcan Kaplan,Trabzonspor,Ajax,9.5,2021
3,Igor Paixão,Coritiba,Feyenoord,5.0,2021
5,Alan Virginius,Sochaux,Lille,4.0,2021
7,Mohamed Camara,RB Salzburg,Monaco,15.0,2021
8,Jorge Sanchez,America,Ajax,5.0,2021
11,Mathew Ryan,Real Sociedad,FC Copenhagen,5.0,2021
14,Lucas Torreira,Arsenal,Galatasaray,6.0,2021
15,Renato Sanches,Lille,PSG,15.0,2021
16,Mattia Viti,Empoli,Nice,13.0,2021
17,Kasper Schmeichel,Leicester City,OGC Nice,1.0,2021
21,Alexis Beka Beka,Lokomotiv Moscow,Nice,12.0,2021
22,Arthur Theate,Bologna,Rennes,19.0,2021
23,Nordi Mukiele,RB Leipzig,PSG,12.0,2021
24,Rıdvan Yılmaz,Besiktas,Rangers,4.0,2021
25,Calvin Bassey,Rangers,Ajax,23.0,2021
29,Luis Suarez,Granada,Marseille,10.0,2021
30,Ben Davies,Liverpool,Rangers,4.7,2021
32,Rareș Ilie,FC Rapid,Nice,5.0,2021
36,Breel Embolo,Monchengladbach,Monaco,12.5,2021
38,Enzo Fernández,River Plate,Benfica,10.0,2021
42,Mohamed Bayo,Clermont,Lille,14.0,2021
45,Owen Wijndal,AZ Alkmaar,Ajax,10.0,2021
46,Rabbi Matondo,Schalke,Rangers,3.0,2021
48,Sergio Oliveira,Porto,Galatasaray,3.0,2021
49,Steven Bergwijn,Tottenham,Ajax,31.25,2021
50,David Carmo,Braga,Porto,20.0,2021
54,Pedro Porro,Manchester City,Sporting,8.5,2021
55,Pau Lopez,Roma,Marseille,12.0,2021
56,Diego Rossi,Los Angeles FC,Fenerbahce,5.5,2021
57,Gedson Fernandes,Benfica,Besiktas,6.0,2021
59,Ruben Vinagre,Wolves,Sporting,10.0,2021
60,Matteo Guendouzi,Arsenal,Marseille,11.0,2021
61,Marko Grujić,Liverpool,Porto,9.0,2021
62,Arkadiusz Milik,Napoli,Marseille ,9.0,2021
65,David Neres,Shakhtar Donetsk,Benfica,15.0,2021
67,Nuno Mendes,Sporting,PSG,38.0,2021
69,Vitinha,Porto,PSG,41.5,2021
71,Alexandro Bernabei,Lanus,Celtic,4.0,2021
72,Alexandro Bernabei,Lanus,Celtic,4.35,2021
74,Souleymane Isaak Touré,Le Havre,Marseille,5.5,2021
76,Takumi Minamino,Liverpool,Monaco,15.0,2021
82,Enzo Fernández,River Plate,Benfica,10.0,2021
83,Cengiz Under,Roma,Marseille,8.4,2021
