,Player,From,To,Price,Price_,Price_m,Year
43,Nahki Wells,Huddersfield,Burnley,5.4,5.4,5.4,2016
44,Ezequiel Schelotto,Sporting CP,Brighton,3,3.0,3.0,2016
46,Marvin Zeegelaar,Sporting CP,Watford,3,3.0,3.0,2016
48,Nikola Vlasic,Hajduk Split,Everton,8.6,8.6,8.6,2016
50,Serge Aurier,PSG,Tottenham,25,25.0,25.0,2016
51,Alex Oxlade-Chamberlain,Arsenal,Liverpool,38,38.0,38.0,2016
52,Danny Drinkwater,Leicester City,Chelsea,38,38.0,38.0,2016
54,Wilfried Bony,Manchester City,Swansea,13,13.0,13.0,2016
55,Mamadou Sakho,Liverpool,Crystal Palace,29,29.0,29.0,2016
56,Fernando Llorente,Swansea,Tottenham,15,15.0,15.0,2016
57,Davide Zappacosta,Torino,Chelsea,28,28.0,28.0,2016
59,Kieran Gibbs,Arsenal,West Brom,7.5,7.5,7.5,2016
61,Juan Foyth,Estudiantes,Tottenham,8.8,8.8,8.8,2016
62,Kevin Wimmer,Tottenham,Stoke City,19.5,19.5,19.5,2016
65,Oliver Burke,RB Leipzig,West Bromwich,16.3,16.3,16.3,2016
69,Wesley Hoedt,Lazio,Southampton,17,17.0,17.0,2016
70,Chris Wood,Leeds,Burnley,16.4,16.4,16.4,2016
71,Davinson Sanchez,Ajax,Tottenham,46,46.0,46.0,2016
72,Joselu,Stoke City,Newcastle,5.5,5.5,5.5,2016
73,Gylfi Sigurdsson,Swansea,Everton,50,50.0,50.0,2016
75,Jose Izquierdo,Club Brugge,Brighton,16,16.0,16.0,2016
77,Bruno Martins Indi,FC Porto,Stoke City,7.7,7.7,7.7,2016
79,Andre Gray,Burnley,Watford,20,20.0,20.0,2016
81,Davy Propper,PSV,Brighton,13,13.0,13.0,2016
82,Mario Lemina,Juventus,Southampton,17,17.0,17.0,2016
83,Richarlison,Fluminense,Watford,12.4,12.4,12.4,2016
86,Sead Haksabanovic,Halmstad,West Ham,3,3.0,3.0,2016
87,Kelechi Iheanacho,Manchester City,Leicester City,27.7,27.7,27.7,2016
88,Nemanja Matic,Chelsea,Manchester United,44.7,44.7,44.7,2016
90,Phil Bardsley,Stoke City,Burnley,"840,000",840000.0,0.84,2016
92,Benjamin Mendy,AS Monaco,Manchester City ,50,50.0,50.0,2016
93,Javier Hernandez,Bayer Leverkusen,West Ham,17.8,17.8,17.8,2016
94,Jairo Riedewald,Ajax,Crystal Palace,9,9.0,9.0,2016
95,Danilo,Real Madrid,Manchester City,30,30.0,30.0,2016
96,Marko Arnautovic,Stoke City,West Ham,27.9,27.9,27.9,2016
97,Javier Manquillo,Atletico Madrid,Newcastle United,5,5.0,5.0,2016
98,Alvaro Morata,Real Madrid,Chelsea,65.5,65.5,65.5,2016
100,Andrew Robertson,Hull City,Liverpool,9,9.0,9.0,2016
105,Tiemoue Bakayoko,AS Monaco,Chelsea,40,40.0,40.0,2016
106,Kyle Walker,Tottenham,Manchester City,51,51.0,51.0,2016
107,Markus Suttner,FC Ingolstadt,Brighton,4.5,4.5,4.5,2016
108,Nathaniel Chalobah,Chelsea,Watford,5.7,5.7,5.7,2016
111,Jack Cork,Swansea,Burnley,9.1,9.1,9.1,2016
112,Romelu Lukaku,Everton,Manchester United,84.7,84.7,84.7,2016
114,Antonio Rudiger,AS Roma,Chelsea,35,35.0,35.0,2016
116,Zanka,FC Copenhagen,Huddersfield,2.7,2.7,2.7,2016
117,Roque Mesa,Las Palmas,Swansea City,12,12.0,12.0,2016
120,Tom Ince,Derby,Huddersfield,9.1,9.1,9.1,2016
122,Steve Mounie,Montpellier,Huddersfield,13,13.0,13.0,2016
125,Scott Malone,Fulham,Huddersfield,3.9,3.9,3.9,2016
126,Alexandre Lacazette,Olympique Lyon,Arsenal,60,60.0,60.0,2016
127,Michael Kane,Burnley,Everton,28.5,28.5,28.5,2016
128,Florian Lejeune,Eibar,Newcastle United ,10,10.0,10.0,2016
129,Sandro Ramirez,Malaga,Everton,6,6.0,6.0,2016
131,Vicente Iborra,Sevilla,Leicester City,15,15.0,15.0,2016
133,Jay Rodriguez,Southampton,West Brom,13.7,13.7,13.7,2016
134,Nathan Ake,Chelsea,Bournemouth,22.8,22.8,22.8,2016
135,Victor Lindelof,Benfica,Manchester United,35,35.0,35.0,2016
136,Asmir Begovic,Chelsea,Bournemouth,11.5,11.5,11.5,2016
137,Christian Atsu,Chelsea,Newcastle United,7.5,7.5,7.5,2016
138,Davy Klassen,Ajax,Everton,27,27.0,27.0,2016
139,Laurent Depoitre,FC Porto,Huddersfield,4,4.0,4.0,2016
140,Harry Maguire,Hull City,Leicester City,13.7,13.7,13.7,2016
141,Ederson,Benfica,Manchester City,40,40.0,40.0,2016
142,Elias Kachunga,FC Ingolstadt,Huddersfield,1.3,1.3,1.3,2016
143,Henry Onyekuru,KAS Eupen,Everton,8,8.0,8.0,2016
145,Mathew Ryan,Valencia,Brighton,6,6.0,6.0,2016
147,Jan Bednarek,Lech Poznan,Southampton,6,6.0,6.0,2016
148,Tom Cleverley,Everton,Watford,9.3,9.3,9.3,2016
150,Will Hughes,Derby,Watford,9.1,9.1,9.1,2016
151,Mohamed Salah,Roma,Liverpool ,42,42.0,42.0,2016
154,Bernardo Silva,AS Monaco,Manchester City,50,50.0,50.0,2016
155,Jordan Pickford,Sunderland,Everton,28.5,28.5,28.5,2016
156,Aaron Mooy,Manchester City,Huddersfield,9.1,9.1,9.1,2016
32,André-Frank Zambo Anguissa,Marseille,Fulham,33.4,33.4,33.4,2017
33,Federico Fernandez,Swansea,Newcastle,6.6,6.6,6.6,2017
37,Yerry Mina,FC Barcelona,Everton,32,32.0,32.0,2017
38,Filip Benkovic,Dinamo Zagreb,Leicester,14.4,14.4,14.4,2017
48,Martin Montoya,Valencia,Brighton,6,6.0,6.0,2017
49,Joe Bryan,Bristol City,Fulham,6,6.0,6.0,2017
51,Adama Traore,Middlesbrough,Wolves,20,20.0,20.0,2017
53,Kepa,Athletic Bilbao,Chelsea,80,80.0,80.0,2017
55,Joe Hart,Manchester City,Burnley,3.9,3.9,3.9,2017
58,Jefferson Lerma,Levante UD,Bournemouth,25.2,25.2,25.2,2017
60,Ben Gibson,Middlesbrough,Burnley,15.2,15.2,15.2,2017
61,Rachid Ghezzal,AS Monaco,Leicester City,10.12,10.12,10.12,2017
63,Cheikhou Kouyaté,West Ham,Crystal Palace,10.6,10.6,10.6,2017
64,Yoshinori Muto,Mainz 05,Newcastle United,9.63,9.63,9.63,2017
66,Alfie Mawson,Swansea,Fulham,15.1,15.1,15.1,2017
67,Lucas Digne,Barcelona,Everton,22,22.0,22.0,2017
68,Philippe Sandler,PEC Zwolle,Manchester City,2.9,2.9,2.9,2017
69,Aleksandar Mitrovic,Newcastle,Fulham,18.1,18.1,18.1,2017
70,Fabian Schar,Deportivo La Coruna,Newcastle,3.3,3.3,3.3,2017
74,Alireza Jahanbakhsh,AZ Alkmaar,Brighton,17.1,17.1,17.1,2017
75,Joao Moutinho,AS Monaco,Wolverhampton,5.04,5.04,5.04,2017
76,Richarlison,Watford,Everton,40.5,40.5,40.5,2017
77,Diego Rico,Leganes,Bournemouth,13.5,13.5,13.5,2017
81,Danny Ward,Liverpool,Leicester City,12.6,12.6,12.6,2017
82,Alisson,AS Roma,Liverpool,75,75.0,75.0,2017
85,Felipe Anderson,Lazio,West Ham United,34.2,34.2,34.2,2017
86,Jorginho,Napoli,Chelsea,51.3,51.3,51.3,2017
87,Fabian Balbuena,Corinthians,West Ham United,3.6,3.6,3.6,2017
88,Jannik Vestergaard,B. Monchengladbach,Southampton,20,20.0,20.0,2017
90,Xherdan Shaqiri,Stoke City,Liverpool,13.23,13.23,13.23,2017
92,Jean Michael Seri,Nice,Fulham,17,17.0,17.0,2017
93,Maxime Le Marchand,Nice,Fulham,17,17.0,17.0,2017
94,Matteo Guendouzi,Lorient,Arsenal,9,9.0,9.0,2017
96,Lucas Torreira,Sampdoria,Arsenal,27,27.0,27.0,2017
97,Angus Gunn,Manchester City,Southampton,10.17,10.17,10.17,2017
98,Riyad Mahrez,Leicester City,Manchester City,68,68.0,68.0,2017
100,Bernardo,RB Leipzig,Brighton,9,9.0,9.0,2017
105,Adam Mesina,Bologna,Watford,4.5,4.5,4.5,2017
106,Sokratis,Bor. Dortmund,Arsenal,14.4,14.4,14.4,2017
107,Leo Bonatini,Al Hilal,Wolverhampton,3.6,3.6,3.6,2017
108,David Brooks,Sheffield United,Bournemouth,10.17,10.17,10.17,2017
109,Mohamed Elyounoussi,Basel,Southampton,18,18.0,18.0,2017
110,Bobby Reid,Bristol City,Cardiff,11.2,11.2,11.2,2017
112,Stuart Armstrong,Celtic,Southampton,7.16,7.16,7.16,2017
114,Fred,Shakhtar Donetsk,Manchester United,53,53.0,53.0,2017
115,Lukasz Fabianski,Swansea,West Ham,6.8,6.8,6.8,2017
117,James Maddison,Norwich City,Leicester City,22.5,22.5,22.5,2017
118,Bernd Leno,Bayer Leverkusen,Arsenal,22.5,22.5,22.5,2017
119,Issa Diop,Toulouse,West Ham United,22.5,22.5,22.5,2017
121,Marc Navarro,Espanyol,Watford,1.8,1.8,1.8,2017
125,Ramadan Sobhi,Stoke City,Huddersfield,5.85,5.85,5.85,2017
126,Gerard Deulofeu,Barcelona,Watford,13,13.0,13.0,2017
127,Jonny Evans,West Brom,Leicester,4,4.0,4.0,2017
131,Diogo Dalot,Porto,Manchester United,19,19.0,19.0,2017
133,Fred,Shakhtar Donetsk,Manchester United,53.1,53.1,53.1,2017
134,Benik Afobe,Bournemouth,Wolves,14.2,14.2,14.2,2017
135,Willy Boly,FC Porto,Wolves,12,12.0,12.0,2017
136,Diogo Jota,Atletico Madrid,Wolves,14,14.0,14.0,2017
137,Martin Dubravka,Sparta Praha,Newcastle United,4,4.0,4.0,2017
138,Fabinho,AS Monaco,Liverpool,45,45.0,45.0,2017
139,Florin Andone,Deportivo La Coruna,Brighton,6,6.0,6.0,2017
141,Ricardo Pereira,FC Porto,Leicester City,22,22.0,22.0,2017
142,Florent Hadergjonaj,Ingolstadt,Huddersfield,5,5.0,5.0,2017
143,Jonas Lossl,Mainz,Huddersfield,2.25,2.25,2.25,2017
